name,Age,G,GS,MP,FG,FGA,FG_Per,threeP,threePA,threeP_Perc,twoP,twoPA,twoP_Per,eFG_Per,FT,FTA,FT_Per,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS_Game,Salary
Alex Abrines,23,68,6,15.5,2,5,0.393,1.4,3.6,0.381,0.6,1.4,0.426,0.531,0.6,0.7,0.898,0.3,1,1.3,0.6,0.5,0.1,0.5,1.7,6,2392.697223
Quincy Acy,26,38,1,14.7,1.8,4.5,0.412,1,2.4,0.411,0.9,2.1,0.413,0.521,1.2,1.6,0.75,0.5,2.5,3,0.5,0.4,0.4,0.6,1.8,5.8,1307.493021
Steven Adams,23,80,80,29.9,4.7,8.2,0.571,0,0,0,4.7,8.2,0.572,0.571,2,3.2,0.611,3.5,4.2,7.7,1.1,1.1,1,1.8,2.4,11.3,4740.45462
Arron Afflalo,31,61,45,25.9,3,6.9,0.44,1,2.5,0.411,2,4.4,0.457,0.514,1.4,1.5,0.892,0.1,1.9,2,1.3,0.3,0.1,0.7,1.7,8.4,1383.591703
Alexis Ajinca,28,39,15,15,2.3,4.6,0.5,0,0.1,0,2.3,4.5,0.511,0.5,0.7,1,0.725,1.2,3.4,4.5,0.3,0.5,0.6,0.8,2,5.3,2227.509371
Cole Aldrich,28,62,0,8.6,0.7,1.4,0.523,0,0,0,0.7,1.4,0.523,0.523,0.2,0.4,0.682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,2701.851217
LaMarcus Aldridge,31,72,72,32.4,6.9,14.6,0.477,0.3,0.8,0.411,6.6,13.8,0.48,0.488,3.1,3.8,0.812,2.4,4.9,7.3,1.9,0.6,1.2,1.4,2.2,17.3,4632.60294
Lavoy Allen,27,61,5,14.3,1.3,2.8,0.458,0,0,0,1.9,2.7,0.461,0.458,0.4,0.5,0.697,1.7,1.9,3.6,0.9,0.3,0.4,0.5,1.3,2.9,1993.740078
Tony Allen,35,71,66,27,3.9,8.4,0.461,0.2,0.8,0.278,1.9,7.6,0.479,0.473,1.1,1.8,0.615,2.3,2.4,5.5,1.4,1.6,0.4,1.4,2.5,9.1,1454.975945
Al-Farouq Aminu,26,61,25,29.1,3,5.7,0.393,1.1,3.5,0.33,1.9,4.2,0.445,0.468,1.6,2.2,0.706,1.3,2.4,7.4,1.6,1,0.7,1.5,1.7,8.7,2705.371509
Chris Andersen,38,12,0,9.5,0.8,5.7,0.409,0,0.3,0,1.9,1.6,0.474,0.409,0.8,1.2,0.714,0.8,2.4,2.6,0.4,0.4,0.6,0.4,1.7,2.3,1993.740078
Alan Anderson,34,30,0,10.3,1,5.7,0.375,0.5,1.5,0.318,1.9,1.2,0.444,0.463,0.4,0.5,0.75,0.1,2.4,0.8,0.4,0.1,0,0.2,1.2,2.9,1993.740078
Justin Anderson,23,62,10,16.4,2.5,5.7,0.424,0.8,2.6,0.299,1.9,3.3,0.522,0.49,1.4,1.7,0.791,0.9,2.4,3.3,0.9,0.5,0.3,0.9,1.5,7.1,1256.757733
Kyle Anderson,23,62,14,14.2,1.3,5.7,0.445,0.2,0.6,0.375,1.9,2.3,0.462,0.481,0.6,0.8,0.789,0.5,2.4,2.9,1.3,0.7,0.4,0.5,0.9,3.4,1466.868774
